"Y(1=default, 0=non-default)",odds,SCORE
0,-3.03,0.937136597
1,0.624,0.409975829
0,-1.568,0.726214582
0,0.603,0.413005489
1,-0.115,0.516590993
0,-0.481,0.569393631
0,-0.653,0.594207986
0,0.582,0.416035149
0,-1.575,0.727224469
1,-0.56,0.580790922
1,-0.258,0.537221532
1,0.813,0.382708893
0,-0.258,0.537221532
1,-0.77,0.611087518
0,-0.153,0.522073234
1,-0.151,0.521784695
0,-2.211,0.818979874
0,0.052,0.492497986
1,0.351,0.449361404
0,-0.464,0.56694105
0,-1.295,0.686829008
0,-1.472,0.71236471
0,-1.638,0.736313448
0,-1.692,0.744104001
0,-2.512,0.862404994
0,-0.846,0.622052
0,0.464,0.43305895
0,-1.109,0.65999488
0,-0.811,0.617002568
1,1.145,0.334811418
0,-1.365,0.696927873
0,0.162,0.47662834
0,-0.361,0.552081291
0,-2.253,0.825039193
0,-0.447,0.564488468
1,-0.224,0.532316369
0,0.259,0.462634198
1,-0.426,0.561458809
0,-0.328,0.547320397
0,-0.741,0.606903703
0,-0.254,0.536644454
0,-0.884,0.627534242
0,-0.892,0.628688398
0,-0.873,0.625947277
1,0.259,0.462634198
0,-1.225,0.676730143
0,-0.044,0.506347858
0,-1.283,0.685097774
0,-1.414,0.703997079
0,-0.949,0.636911759
0,-1.745,0.751750285
0,-0.199,0.528709631
0,-0.258,0.537221532
0,-1.489,0.714817292
1,0.305,0.455997801
0,-1.632,0.735447831
1,-1.321,0.690580015
0,-0.35,0.550494326
0,-0.048,0.506924936
1,-0.161,0.52322739
0,-0.741,0.606903703
0,-2.715,0.891691704
1,1.703,0.254309035
1,1.934,0.220982779
0,-0.027,0.503895277
0,-1.174,0.669372398
0,-0.258,0.537221532
0,-1.575,0.727224469
1,0.771,0.388768212
0,-0.67,0.596660568
0,0.393,0.443302085
0,-2.806,0.904820228
0,-1.141,0.664611504
0,-0.518,0.574731603
1,-0.481,0.569393631
0,-1.001,0.644413774
1,0.792,0.385738553
0,-0.948,0.63676749
0,0.703,0.398578539
0,0.183,0.473598681
1,-1.09,0.657253759
0,-0.968,0.63965288
0,-0.55,0.579348227
0,-0.216,0.531162213
0,-0.706,0.60185427
0,-1.568,0.726214582
0,-1.169,0.66865105
1,0.458,0.433924567
0,-0.361,0.552081291
1,0.296,0.457296227
0,-1.568,0.726214582
0,-1.568,0.726214582
1,-2.631,0.879573065
0,-1.833,0.764446001
0,-1.575,0.727224469
1,2.333,0.163419247
0,-2.442,0.852306129
0,-0.361,0.552081291
0,-0.728,0.605028199
0,-1.885,0.771948015
0,-0.529,0.576318568
0,0.582,0.416035149
0,-1.312,0.689281589
0,-1.295,0.686829008
0,-1.51,0.717846951
1,-0.77,0.611087518
1,0.607,0.412428411
0,-0.258,0.537221532
0,-1.279,0.684520696
0,-1.192,0.671969249
0,-1.247,0.679904072
0,-0.342,0.54934017
0,-0.426,0.561458809
1,-0.728,0.605028199
0,-1.262,0.682068114
0,-1.56,0.725060426
1,-0.46,0.566363972
0,-2.89,0.916938867
1,-1.081,0.655955334
0,-1.816,0.761993419
1,-0.321,0.546310511
0,-0.77,0.611087518
0,-0.636,0.591755405
0,-1.071,0.654512639
1,-1.678,0.742084228
0,-1.379,0.698947646
0,-0.636,0.591755405
1,-0.258,0.537221532
0,-1.19,0.67168071
1,-1.568,0.726214582
0,-0.25,0.536067376
1,-0.073,0.510531674
0,-0.342,0.54934017
0,0.141,0.479658
0,0.731,0.394538993
0,-2.82,0.906840002
0,-1.138,0.664178696
1,-1.262,0.682068114
0,-2.715,0.891691704
0,-0.258,0.537221532
0,-1.785,0.757521065
0,0.771,0.388768212
0,0.267,0.461480042
1,-0.048,0.506924936
0,-1.064,0.653502752
0,1.155,0.333368723
0,-1.211,0.674710369
