Y,预测为好客户的得分,预测为坏客户的得分
0,0.945,0.056
1,0.416,0.608
0,0.802,0.207
0,0.405,0.605
1,0.639,0.364
0,0.706,0.250
0,0.810,0.175
0,0.423,0.580
0,0.885,0.111
1,0.637,0.368
1,0.591,0.407
1,0.385,0.627
0,0.591,0.407
1,0.736,0.270
0,0.585,0.415
1,0.645,0.337
0,0.938,0.060
0,0.624,0.320
1,0.458,0.544
0,0.714,0.258
0,0.871,0.133
0,0.876,0.121
0,0.827,0.182
0,0.913,0.087
0,0.877,0.115
0,0.792,0.216
0,0.382,0.610
0,0.785,0.202
0,0.786,0.222
1,0.348,0.656
0,0.894,0.102
0,0.546,0.458
0,0.658,0.323
0,0.804,0.174
0,0.703,0.302
1,0.477,0.539
0,0.443,0.559
1,0.662,0.349
0,0.594,0.403
0,0.771,0.238
0,0.708,0.263
0,0.717,0.255
0,0.693,0.317
0,0.812,0.181
1,0.443,0.559
0,0.863,0.141
0,0.690,0.280
0,0.796,0.191
0,0.856,0.151
0,0.840,0.157
0,0.908,0.087
0,0.633,0.371
0,0.591,0.407
0,0.817,0.171
1,0.509,0.493
0,0.787,0.206
1,0.715,0.245
0,0.549,0.455
0,0.577,0.425
1,0.587,0.416
0,0.771,0.238
0,0.947,0.053
1,0.267,0.742
1,0.175,0.829
0,0.589,0.418
0,0.840,0.148
0,0.591,0.407
0,0.885,0.111
1,0.383,0.622
0,0.774,0.198
0,0.442,0.566
0,0.923,0.075
0,0.827,0.172
0,0.510,0.514
1,0.706,0.250
0,0.825,0.176
1,0.374,0.629
0,0.816,0.190
0,0.539,0.398
0,0.506,0.501
1,0.757,0.216
0,0.809,0.177
0,0.763,0.228
0,0.572,0.441
0,0.762,0.247
0,0.802,0.207
0,0.775,0.234
1,0.496,0.489
0,0.658,0.323
1,0.480,0.533
0,0.802,0.207
0,0.802,0.207
1,0.930,0.068
0,0.844,0.136
0,0.885,0.111
1,0.142,0.862
0,0.883,0.109
0,0.658,0.323
0,0.545,0.475
0,0.901,0.095
0,0.743,0.251
0,0.423,0.580
0,0.848,0.159
0,0.871,0.133
0,0.749,0.226
1,0.736,0.270
1,0.376,0.623
0,0.591,0.407
0,0.832,0.155
0,0.879,0.116
0,0.814,0.175
0,0.686,0.320
0,0.662,0.349
1,0.545,0.475
0,0.879,0.116
0,0.861,0.130
1,0.782,0.189
0,0.946,0.054
1,0.881,0.110
0,0.908,0.086
1,0.616,0.396
0,0.736,0.270
0,0.742,0.267
0,0.827,0.173
1,0.889,0.108
0,0.847,0.160
0,0.742,0.267
1,0.591,0.407
0,0.858,0.146
1,0.802,0.207
0,0.785,0.184
1,0.487,0.521
0,0.686,0.320
0,0.479,0.521
0,0.434,0.577
