Y,预测为好客户的得分,预测为坏客户的得分,信用等级
0,0.945,0.056,2
1,0.416,0.608,10
0,0.802,0.207,4
0,0.405,0.605,10
1,0.639,0.364,8
0,0.706,0.25,6
0,0.81,0.175,4
0,0.423,0.58,10
0,0.885,0.111,3
1,0.637,0.368,8
1,0.591,0.407,9
1,0.385,0.627,10
0,0.591,0.407,9
1,0.736,0.27,6
0,0.585,0.415,9
1,0.645,0.337,8
0,0.938,0.06,2
0,0.624,0.32,8
1,0.458,0.544,10
0,0.714,0.258,6
0,0.871,0.133,3
0,0.876,0.121,3
0,0.827,0.182,4
0,0.913,0.087,2
0,0.877,0.115,3
0,0.792,0.216,5
0,0.382,0.61,10
0,0.785,0.202,4
0,0.786,0.222,5
1,0.348,0.656,10
0,0.894,0.102,2
0,0.546,0.458,9
0,0.658,0.323,7
0,0.804,0.174,4
0,0.703,0.302,7
1,0.477,0.539,10
0,0.443,0.559,10
1,0.662,0.349,8
0,0.594,0.403,9
0,0.771,0.238,5
0,0.708,0.263,6
0,0.717,0.255,6
0,0.693,0.317,7
0,0.812,0.181,4
1,0.443,0.559,10
0,0.863,0.141,3
0,0.69,0.28,7
0,0.796,0.191,4
0,0.856,0.151,3
0,0.84,0.157,3
0,0.908,0.087,2
0,0.633,0.371,8
0,0.591,0.407,9
0,0.817,0.171,4
1,0.509,0.493,9
0,0.787,0.206,5
1,0.715,0.245,6
0,0.549,0.455,9
0,0.577,0.425,9
1,0.587,0.416,9
0,0.771,0.238,5
0,0.947,0.053,2
1,0.267,0.742,10
1,0.175,0.829,10
0,0.589,0.418,9
0,0.84,0.148,3
0,0.591,0.407,9
0,0.885,0.111,3
1,0.383,0.622,10
0,0.774,0.198,4
0,0.442,0.566,10
0,0.923,0.075,2
0,0.827,0.172,4
0,0.51,0.514,10
1,0.706,0.25,6
0,0.825,0.176,4
1,0.374,0.629,10
0,0.816,0.19,4
0,0.539,0.398,9
0,0.506,0.501,10
1,0.757,0.216,5
0,0.809,0.177,4
0,0.763,0.228,5
0,0.572,0.441,9
0,0.762,0.247,5
0,0.802,0.207,4
0,0.775,0.234,5
1,0.496,0.489,9
0,0.658,0.323,7
1,0.48,0.533,10
0,0.802,0.207,4
0,0.802,0.207,4
1,0.93,0.068,2
0,0.844,0.136,3
0,0.885,0.111,3
1,0.142,0.862,10
